Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,id,t,pos.x,pos.y,pos.z,mean.x,mean.y,mean.z,hrp.x,hrp.y,hrp.z,noga,nora,ranges
1664959678,11186,1664959677,576078716,RTLS/27956,27956,714649,2.420000076,-1.179999948,1.549999952,-1.230000019,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.0002589999930933118
fpp: -33.349998474121094
rxp: -29.600000381469727
csn: 64.0
cmn: 1514.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.75
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -34.56999969482422
rxp: -29.3799991607666
csn: 64.0
cmn: 1196.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.159999847412109
mean: 4.130000114440918
var: 0.00027099999715574086
fpp: -34.84000015258789
rxp: -26.969999313354492
csn: 80.0
cmn: 1203.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.559999942779541
mean: 3.569999933242798
var: 0.0002969999914057553
fpp: -33.220001220703125
rxp: -31.229999542236328
csn: 68.0
cmn: 1671.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.0004039999912492931
fpp: -32.22999954223633
rxp: -30.170000076293945
csn: 64.0
cmn: 1643.0
toc: 0
ra: 1]"
1664959678,11187,1664959677,626254737,RTLS/27956,27956,714700,2.420000076,-1.179999948,1.549999952,-1.230000019,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.0002589999930933118
fpp: -33.349998474121094
rxp: -29.600000381469727
csn: 64.0
cmn: 1514.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.75
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -34.56999969482422
rxp: -29.3799991607666
csn: 64.0
cmn: 1196.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.159999847412109
mean: 4.130000114440918
var: 0.00027099999715574086
fpp: -34.84000015258789
rxp: -26.969999313354492
csn: 80.0
cmn: 1203.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.559999942779541
mean: 3.569999933242798
var: 0.0002969999914057553
fpp: -33.220001220703125
rxp: -31.229999542236328
csn: 68.0
cmn: 1671.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.0004039999912492931
fpp: -32.22999954223633
rxp: -30.170000076293945
csn: 64.0
cmn: 1643.0
toc: 0
ra: 1]"
1664959678,11188,1664959677,700791001,RTLS/27956,27956,714774,2.420000076,-1.120000005,1.590000033,-1.230000019,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2300000190734863
mean: 3.2200000286102295
var: 0.00026000000070780516
fpp: -34.0099983215332
rxp: -30.299999237060547
csn: 64.0
cmn: 1648.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.759999990463257
mean: 3.7699999809265137
var: 0.00021300000662449747
fpp: -34.09000015258789
rxp: -29.709999084472656
csn: 72.0
cmn: 1253.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.110000133514404
mean: 4.130000114440918
var: 0.00027200000477023423
fpp: -35.33000183105469
rxp: -27.09000015258789
csn: 72.0
cmn: 1223.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.0002969999914057553
fpp: -31.670000076293945
rxp: -29.59000015258789
csn: 92.0
cmn: 2247.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6399999856948853
mean: 1.6200000047683716
var: 0.0004020000051241368
fpp: -32.7599983215332
rxp: -30.559999465942383
csn: 52.0
cmn: 1247.0
toc: 0
ra: 1]"
1664959678,11189,1664959677,751251850,RTLS/27956,27956,714825,2.420000076,-1.120000005,1.590000033,-1.230000019,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2300000190734863
mean: 3.2200000286102295
var: 0.00026000000070780516
fpp: -34.0099983215332
rxp: -30.299999237060547
csn: 64.0
cmn: 1648.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.759999990463257
mean: 3.7699999809265137
var: 0.00021300000662449747
fpp: -34.09000015258789
rxp: -29.709999084472656
csn: 72.0
cmn: 1253.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.110000133514404
mean: 4.130000114440918
var: 0.00027200000477023423
fpp: -35.33000183105469
rxp: -27.09000015258789
csn: 72.0
cmn: 1223.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.0002969999914057553
fpp: -31.670000076293945
rxp: -29.59000015258789
csn: 92.0
cmn: 2247.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6399999856948853
mean: 1.6200000047683716
var: 0.0004020000051241368
fpp: -32.7599983215332
rxp: -30.559999465942383
csn: 52.0
cmn: 1247.0
toc: 0
ra: 1]"
1664959678,11190,1664959677,826111424,RTLS/27956,27956,714899,2.390000105,-1.129999995,1.620000005,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2100000381469727
mean: 3.2200000286102295
var: 0.0002579999854788184
fpp: -33.58000183105469
rxp: -29.450000762939453
csn: 68.0
cmn: 1684.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7799999713897705
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -34.119998931884766
rxp: -29.860000610351562
csn: 64.0
cmn: 1197.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.130000114440918
mean: 4.130000114440918
var: 0.0002699999895412475
fpp: -35.40999984741211
rxp: -26.75
csn: 80.0
cmn: 1280.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.00029399999766610563
fpp: -33.560001373291016
rxp: -31.670000076293945
csn: 56.0
cmn: 1440.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.00040099999750964344
fpp: -33.16999816894531
rxp: -30.709999084472656
csn: 60.0
cmn: 1545.0
toc: 0
ra: 1]"
1664959678,11191,1664959677,876281945,RTLS/27956,27956,714950,2.390000105,-1.129999995,1.620000005,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2100000381469727
mean: 3.2200000286102295
var: 0.0002579999854788184
fpp: -33.58000183105469
rxp: -29.450000762939453
csn: 68.0
cmn: 1684.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7799999713897705
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -34.119998931884766
rxp: -29.860000610351562
csn: 64.0
cmn: 1197.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.130000114440918
mean: 4.130000114440918
var: 0.0002699999895412475
fpp: -35.40999984741211
rxp: -26.75
csn: 80.0
cmn: 1280.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.00029399999766610563
fpp: -33.560001373291016
rxp: -31.670000076293945
csn: 56.0
cmn: 1440.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.00040099999750964344
fpp: -33.16999816894531
rxp: -30.709999084472656
csn: 60.0
cmn: 1545.0
toc: 0
ra: 1]"
1664959678,11192,1664959677,950649138,RTLS/27956,27956,715024,2.410000086,-1.139999986,1.610000014,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.240000009536743
mean: 3.2200000286102295
var: 0.0002610000083222985
fpp: -33.900001525878906
rxp: -29.940000534057617
csn: 68.0
cmn: 1810.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -35.04999923706055
rxp: -30.549999237060547
csn: 52.0
cmn: 1022.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.139999866485596
mean: 4.130000114440918
var: 0.0002690000110305846
fpp: -35.54999923706055
rxp: -26.860000610351562
csn: 80.0
cmn: 1277.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -32.33000183105469
rxp: -30.0
csn: 64.0
cmn: 1586.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.600000023841858
mean: 1.6200000047683716
var: 0.00040499999886378646
fpp: -32.70000076293945
rxp: -30.440000534057617
csn: 64.0
cmn: 1697.0
toc: 0
ra: 1]"
1664959678,11193,1664959678,1237282,RTLS/27956,27956,715075,2.410000086,-1.139999986,1.610000014,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.240000009536743
mean: 3.2200000286102295
var: 0.0002610000083222985
fpp: -33.900001525878906
rxp: -29.940000534057617
csn: 68.0
cmn: 1810.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -35.04999923706055
rxp: -30.549999237060547
csn: 52.0
cmn: 1022.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.139999866485596
mean: 4.130000114440918
var: 0.0002690000110305846
fpp: -35.54999923706055
rxp: -26.860000610351562
csn: 80.0
cmn: 1277.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -32.33000183105469
rxp: -30.0
csn: 64.0
cmn: 1586.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.600000023841858
mean: 1.6200000047683716
var: 0.00040499999886378646
fpp: -32.70000076293945
rxp: -30.440000534057617
csn: 64.0
cmn: 1697.0
toc: 0
ra: 1]"
1664959678,11194,1664959678,76085263,RTLS/27956,27956,715149,2.400000095,-1.149999976,1.559999943,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.200000047683716
mean: 3.2200000286102295
var: 0.0002610000083222985
fpp: -33.06999969482422
rxp: -29.040000915527344
csn: 72.0
cmn: 1858.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -34.09000015258789
rxp: -29.920000076293945
csn: 64.0
cmn: 1126.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.130000114440918
mean: 4.130000114440918
var: 0.0002690000110305846
fpp: -36.02000045776367
rxp: -27.049999237060547
csn: 84.0
cmn: 1425.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.5899999141693115
mean: 3.569999933242798
var: 0.00028700000257231295
fpp: -32.959999084472656
rxp: -30.84000015258789
csn: 68.0
cmn: 1738.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6200000047683716
mean: 1.6200000047683716
var: 0.00039999998989515007
fpp: -32.099998474121094
rxp: -30.0
csn: 64.0
cmn: 1644.0
toc: 0
ra: 1]"
1664959678,11195,1664959678,126243136,RTLS/27956,27956,715200,2.400000095,-1.149999976,1.559999943,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.200000047683716
mean: 3.2200000286102295
var: 0.0002610000083222985
fpp: -33.65999984741211
rxp: -29.5
csn: 72.0
cmn: 1853.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.00021399999968707561
fpp: -34.09000015258789
rxp: -29.920000076293945
csn: 64.0
cmn: 1126.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.130000114440918
mean: 4.130000114440918
var: 0.0002690000110305846
fpp: -36.02000045776367
rxp: -27.049999237060547
csn: 84.0
cmn: 1425.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.5899999141693115
mean: 3.569999933242798
var: 0.00028700000257231295
fpp: -32.959999084472656
rxp: -30.84000015258789
csn: 68.0
cmn: 1738.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6200000047683716
mean: 1.6200000047683716
var: 0.00039999998989515007
fpp: -32.099998474121094
rxp: -30.0
csn: 64.0
cmn: 1644.0
toc: 0
ra: 1]"
1664959678,11196,1664959678,201386132,RTLS/27956,27956,715275,2.400000095,-1.149999976,1.559999943,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,0,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.0002579999854788184
fpp: -34.099998474121094
rxp: -30.149999618530273
csn: 60.0
cmn: 1557.0
toc: 0
ra: 0, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.759999990463257
mean: 3.7699999809265137
var: 0.00021300000662449747
fpp: -34.77000045776367
rxp: -30.530000686645508
csn: 56.0
cmn: 1041.0
toc: 0
ra: 0, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.130000114440918
mean: 4.130000114440918
var: 0.0002690000110305846
fpp: -36.02000045776367
rxp: -27.049999237060547
csn: 84.0
cmn: 1425.0
toc: 1
ra: 0, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.569999933242798
mean: 3.569999933242798
var: 0.0002859999949578196
fpp: -32.290000915527344
rxp: -30.329999923706055
csn: 84.0
cmn: 2133.0
toc: 0
ra: 0, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6200000047683716
mean: 1.6200000047683716
var: 0.00039999998989515007
fpp: -32.099998474121094
rxp: -30.0
csn: 64.0
cmn: 1644.0
toc: 1
ra: 0]"
1664959678,11197,1664959678,256890327,RTLS/27956,27956,715330,2.400000095,-1.460000038,1.370000005,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,4,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.00025599999935366213
fpp: -33.75
rxp: -29.530000686645508
csn: 68.0
cmn: 1762.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.759999990463257
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -34.099998474121094
rxp: -29.790000915527344
csn: 56.0
cmn: 1103.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.150000095367432
mean: 4.130000114440918
var: 0.00027200000477023423
fpp: -34.97999954223633
rxp: -26.770000457763672
csn: 80.0
cmn: 1187.0
toc: 1
ra: 0, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.5799999237060547
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -31.81999969482422
rxp: -29.850000381469727
csn: 64.0
cmn: 1640.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.600000023841858
mean: 1.6200000047683716
var: 0.0003969999961555004
fpp: -31.899999618530273
rxp: -29.649999618530273
csn: 52.0
cmn: 1198.0
toc: 0
ra: 1]"
1664959678,11198,1664959678,307734763,RTLS/27956,27956,715381,2.400000095,-1.460000038,1.370000005,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,4,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.00025599999935366213
fpp: -33.75
rxp: -29.530000686645508
csn: 68.0
cmn: 1762.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.759999990463257
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -34.099998474121094
rxp: -29.790000915527344
csn: 56.0
cmn: 1103.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.150000095367432
mean: 4.130000114440918
var: 0.00027200000477023423
fpp: -34.97999954223633
rxp: -26.770000457763672
csn: 80.0
cmn: 1187.0
toc: 1
ra: 0, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.5799999237060547
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -31.81999969482422
rxp: -29.850000381469727
csn: 64.0
cmn: 1640.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.600000023841858
mean: 1.6200000047683716
var: 0.0003969999961555004
fpp: -31.899999618530273
rxp: -29.649999618530273
csn: 52.0
cmn: 1198.0
toc: 0
ra: 1]"
1664959678,11199,1664959678,381538872,RTLS/27956,27956,715455,2.410000086,-1.149999976,1.600000024,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.00025599999935366213
fpp: -33.970001220703125
rxp: -30.219999313354492
csn: 60.0
cmn: 1550.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -33.040000915527344
rxp: -28.59000015258789
csn: 76.0
cmn: 1349.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.139999866485596
mean: 4.130000114440918
var: 0.0002739999908953905
fpp: -34.84000015258789
rxp: -26.989999771118164
csn: 64.0
cmn: 968.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.559999942779541
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -32.650001525878906
rxp: -30.639999389648438
csn: 60.0
cmn: 1538.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.000387999985832721
fpp: -33.029998779296875
rxp: -30.850000381469727
csn: 56.0
cmn: 1331.0
toc: 0
ra: 1]"
1664959678,11200,1664959678,432305402,RTLS/27956,27956,715506,2.410000086,-1.149999976,1.600000024,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,5,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.2200000286102295
mean: 3.2200000286102295
var: 0.00025599999935366213
fpp: -33.970001220703125
rxp: -30.219999313354492
csn: 60.0
cmn: 1550.0
toc: 0
ra: 1, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -33.040000915527344
rxp: -28.59000015258789
csn: 76.0
cmn: 1349.0
toc: 0
ra: 1, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.139999866485596
mean: 4.130000114440918
var: 0.0002739999908953905
fpp: -34.84000015258789
rxp: -26.989999771118164
csn: 64.0
cmn: 968.0
toc: 0
ra: 1, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.559999942779541
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -32.650001525878906
rxp: -30.639999389648438
csn: 60.0
cmn: 1538.0
toc: 0
ra: 1, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6100000143051147
mean: 1.6200000047683716
var: 0.000387999985832721
fpp: -33.029998779296875
rxp: -30.850000381469727
csn: 56.0
cmn: 1331.0
toc: 0
ra: 1]"
1664959679,11201,1664959678,507221438,RTLS/27956,27956,715580,2.410000086,-1.149999976,1.600000024,-1.220000029,-1,1.00999999,-2.304881811,-0.033859387,0.021816615,5,0,"[id: 7475
pos: 
  x: 0.0
  y: 0.0
  z: 0.0
pr: 1.0
range: 3.200000047683716
mean: 3.2200000286102295
var: 0.0002579999854788184
fpp: -33.81999969482422
rxp: -30.0
csn: 72.0
cmn: 1926.0
toc: 0
ra: 0, id: 20276
pos: 
  x: 5.5
  y: 0.0
  z: 0.0
pr: 0.9998999834060669
range: 3.7699999809265137
mean: 3.7699999809265137
var: 0.0002119999990100041
fpp: -35.310001373291016
rxp: -30.549999237060547
csn: 56.0
cmn: 1091.0
toc: 0
ra: 0, id: 9524
pos: 
  x: 2.609999895095825
  y: 2.6700000762939453
  z: 0.0
pr: 0.9998000264167786
range: 4.139999866485596
mean: 4.130000114440918
var: 0.0002739999908953905
fpp: -34.84000015258789
rxp: -26.989999771118164
csn: 64.0
cmn: 968.0
toc: 1
ra: 0, id: 10548
pos: 
  x: 5.519999980926514
  y: 0.05000000074505806
  z: 1.8600000143051147
pr: 0.9998000264167786
range: 3.559999942779541
mean: 3.569999933242798
var: 0.0002880000101868063
fpp: -32.650001525878906
rxp: -30.639999389648438
csn: 60.0
cmn: 1538.0
toc: 1
ra: 0, id: 15155
pos: 
  x: 3.119999885559082
  y: -2.5899999141693115
  z: 1.850000023841858
pr: 0.9991999864578247
range: 1.6299999952316284
mean: 1.6200000047683716
var: 0.000387999985832721
fpp: -32.63999938964844
rxp: -30.399999618530273
csn: 68.0
cmn: 1740.0
toc: 0
ra: 0]"
